feature_mode,model,train_seasons,test_season,train_records,test_records,positive_train_records,positive_test_records,best_threshold,accuracy,precision,recall,f1,roc_auc,accuracy_at_0_5,precision_at_0_5,recall_at_0_5,f1_at_0_5,race_top3_precision,avg_correct_podium_drivers_per_race,true_negative,false_positive,false_negative,true_positive
post_qualifying,logistic_regression,2019-2021,2022,1200,440,180,66,0.480000,0.852273,0.504274,0.893939,0.644809,0.918530,0.847727,0.495652,0.863636,0.629834,0.575758,1.727273,316,58,7,59
post_qualifying,random_forest,2019-2021,2022,1200,440,180,66,0.480000,0.884091,0.568807,0.939394,0.708571,0.945876,0.879545,0.560748,0.909091,0.693642,0.666667,2.000000,327,47,4,62
post_qualifying,extra_trees,2019-2021,2022,1200,440,180,66,0.650000,0.890909,0.591837,0.878788,0.707317,0.943972,0.850000,0.500000,0.984848,0.663265,0.621212,1.863636,334,40,8,58
post_qualifying,calibrated_random_forest,2019-2021,2022,1200,440,180,66,0.170000,0.879545,0.557522,0.954545,0.703911,0.945916,0.893182,0.646154,0.636364,0.641221,0.666667,2.000000,324,50,3,63
post_qualifying,hist_gradient_boosting,2019-2021,2022,1200,440,180,66,0.360000,0.893182,0.617284,0.757576,0.680272,0.925903,0.886364,0.611111,0.666667,0.637681,0.621212,1.863636,343,31,16,50
pre_race,logistic_regression,2019-2021,2022,1200,440,180,66,0.450000,0.815909,0.442748,0.878788,0.588832,0.891468,0.815909,0.439024,0.818182,0.571429,0.560606,1.681818,301,73,8,58
pre_race,random_forest,2019-2021,2022,1200,440,180,66,0.470000,0.854545,0.508197,0.939394,0.659574,0.913628,0.852273,0.504132,0.924242,0.652406,0.530303,1.590909,314,60,4,62
pre_race,extra_trees,2019-2021,2022,1200,440,180,66,0.430000,0.847727,0.496183,0.984848,0.659898,0.918125,0.840909,0.484375,0.939394,0.639175,0.515152,1.545455,308,66,1,65
pre_race,calibrated_random_forest,2019-2021,2022,1200,440,180,66,0.160000,0.852273,0.504000,0.954545,0.659686,0.915127,0.863636,0.557692,0.439394,0.491525,0.515152,1.545455,312,62,3,63
pre_race,hist_gradient_boosting,2019-2021,2022,1200,440,180,66,0.270000,0.852273,0.505618,0.681818,0.580645,0.882434,0.863636,0.542857,0.575758,0.558824,0.530303,1.590909,330,44,21,45
post_qualifying,logistic_regression,2019-2022,2023,1640,440,246,66,0.260000,0.811364,0.437037,0.893939,0.587065,0.895924,0.820455,0.435644,0.666667,0.526946,0.575758,1.727273,298,76,7,59
post_qualifying,random_forest,2019-2022,2023,1640,440,246,66,0.460000,0.845455,0.490909,0.818182,0.613636,0.919340,0.845455,0.489796,0.727273,0.585366,0.590909,1.772727,318,56,12,54
post_qualifying,extra_trees,2019-2022,2023,1640,440,246,66,0.640000,0.861364,0.529412,0.681818,0.596026,0.902001,0.786364,0.392308,0.772727,0.520408,0.560606,1.681818,334,40,21,45
post_qualifying,calibrated_random_forest,2019-2022,2023,1640,440,246,66,0.180000,0.854545,0.509615,0.803030,0.623529,0.921609,0.888636,0.717949,0.424242,0.533333,0.606061,1.818182,323,51,13,53
post_qualifying,hist_gradient_boosting,2019-2022,2023,1640,440,246,66,0.240000,0.847727,0.495327,0.803030,0.612717,0.911481,0.854545,0.512195,0.636364,0.567568,0.590909,1.772727,320,54,13,53
pre_race,logistic_regression,2019-2022,2023,1640,440,246,66,0.820000,0.863636,0.555556,0.454545,0.500000,0.857154,0.777273,0.362069,0.636364,0.461538,0.530303,1.590909,350,24,36,30
pre_race,random_forest,2019-2022,2023,1640,440,246,66,0.730000,0.865909,0.559322,0.500000,0.528000,0.867566,0.804545,0.410714,0.696970,0.516854,0.515152,1.545455,348,26,33,33
